App,Label,VIDEO,BLUETOOTH_INFORMATION,CALENDAR_INFORMATION,SMS_MMS,ACCOUNT_INFORMATION,EMAIL_INFORMATION,FILE_INFORMATION,SYNCHRONIZATION_DATA,PHONE_CONNECTION,NETWORK,AUDIO,IMAGE,ACCOUNT_SETTINGS,VOIP,FILE,DATABASE_INFORMATION,NETWORK_INFORMATION,HARDWARE_INFO,NFC,SYSTEM_SETTINGS,CONTACT_INFORMATION,VOIP_INFORMATION,PHONE_INFORMATION,EMAIL_SETTINGS,PHONE_STATE,BROWSER_INFORMATION,NO_CATEGORY,LOG,BLUETOOTH,UNIQUE_IDENTIFIER,INTER_APP_COMMUNICATION,EMAIL,ALL,LOCATION_INFORMATION
benign-app-71-A13B20EA64AFCDA2888F8AE6ECD6AB26342C4A827A7835F902827047B6C3A4A3.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,117,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-43-3F0880FFBF4F6460C88CBCDEAD1C756A91777E16DA81B856F2395F44CD644B33.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-73-A4700D4E61E4F2D8035BFB616A668B3993A1C3638239065D9368D6E7DA746F12.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,112,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-41-2C7FD0C6612B20A767FF3A371CB0F91DFE5CC47813FB7E887060AB579EFB8E39.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,469,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
malicious-app-25-9B2D970A9793E49EF92DD5C70641D793490C831420E0BFD68AB19740179CCC58.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,208,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15
malicious-app-96-2FD24702BAC1EED33EDCC85A2846738E0A6C869D1B40719F2399CC3EDE6C56D5.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,240,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,22
malicious-app-79-C542BBC89667062BDD8884E94F1BC43F47E5D4A6C3F382509A75E6B299BCCF94.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,73,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-55-3EB5D250E17A2A3BBEA914C5C4B7DE0CE94EED936EC4158F417D65CF75E26696.apk,1,8,18,10,8,8,8,8,8,8,8,8,8,8,8,8,8,170,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-98-D071652EBF545CBE1DE98E1AB0A47457060B8804A1CF2F1BF502B42F68C64C98.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,362,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-27-34A68DD3A89F62894D45DBE134E403D97BF76360DEFC507BB1BABEDC9B0D120F.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-49-75E6D38D05B0D27404863BB9B32DA36DC31BE2F6A3FE03D04216E70D58D79C72.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,352,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-22-BF2CEE975F95856A79757A54788DBA887B373C94046BE81EC338BCD34B830836.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,136,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-1-14471BC744EA95531A4344B15FB55ED8467671FDE8B80F6A5B6337014806C617.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-41-5E974FDE7DBAF5DF2B6BE48272991F31C6C6B6ACBD70C4295F0805462B76DA82.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,410,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk,0,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,359,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-70-6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,331,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-45-6B619169A296ED3F388AB1FE0196B40922AE7101A7933B6CECB74949ECBDD6CB.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,130,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-54-53F3F346C72292EEBBBCD979377C7A3A086007F074ED53F46828C597FDFC53F6.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,229,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-17-2464882EB4E1932BD490B2E0E58C4350036AF6D78CB429F548BC1E589C5EC1D5.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,352,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-89-D0399869E5B3EFF4670D6C1DEE1398ADD411B178E98020A6A95F3FBFB0C3C1E8.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,70,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-95-21C1C83B2CCA9CA8DE0CE57A3D5DA5BC07D5414D10B60C4C20C6EEA4D5277347.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,321,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-102-D87EF9BC6DFAF5F4521C6BD2CE702BF56C66B19150B45358BC94D67AB28111BD.apk,0,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,140,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-36-4928D13B94CF174B290515A96D477ACD9607C25AA26B6D7E5535CE6FD23D1FCA.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,270,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-22-27B7B15409FDEFC728AE43C444EA0647A61AA3352B5999FA7DC9D98C18F96827.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,136,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-18-24956C7D5C895C0B41A69EF3A727519F8FCAAFB526FCD13AD29FDB67DB7B0BB9.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,48,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11
malicious-app-36-1C47A590F197004CA767FE6605F77101D5CBAC57F7022849367FFDF9CF206FAD.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,337,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10
malicious-app-77-3D236B2A21DB5BB5D704A6A55B4A49F145EECE8F5FBF1825D8B0E31FB1E0EF20.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,434,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-76-AC5A648F7103E05DDD2C9E47B2CAEE849FE39FB011C32F95C0B02C2BD068A38C.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,106,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-46-6C8A5B1FF6B22F522A0D22DD42A1CF6769722B47B41B8293AC58D6709467A0C8.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,65,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-50-762C68FC46EC15B81812C2ADC52DA09DCD5BCD923ED52B402A76DFA291F45BB2.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,318,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-4-3FF73591AB3C0BD3D8271A3F5B5643154F3E4D6DFF7203FBFFF052AEA71BB9B1.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,90,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-9-22BCBCE8C7810EC9E92DFC64025D26FA1DCEA81632B7DABF92910D2901E348CF.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,598,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,13
benign-app-23-2CF85A80CFAE6AA402CFD860A00BEE7EF9EA697DDFB0CA88F74F17A2A63B0199.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,197,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-58-88B1333AB570071C4A6BF68C68EB16A552AEB7436BE31B6BA852EFE697385F97.apk,0,10,10,14,10,11,10,10,10,10,10,10,10,10,10,10,10,570,10,10,15,10,10,10,10,10,10,10,10,10,10,10,10,10,18
benign-app-9-1A6D101EB95BA9F91DA88B27CFD55713386B4479E59A8AB63A8913A2FBEAF13D.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,542,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,13
malicious-app-26-D774433DBA16C33AA2798C7167955F415D6648DCA413A94E50E1B0179E4B0A66.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,220,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
benign-app-38-4AC10BE63196250A0EC9F75185177731A5DD9FAC972B9A1E42103B4C314F64DC.apk,0,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,510,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-38-C96BDB5942413D50FC40FDB7100E94A2C8EF4A6CB6A855B80BC7F7F6868CDEF7.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,510,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-57-6E9F2EF85B1DD53E602BC29B2F13A8AB6E342990CBC7B75EA5A7350D99FE3864.apk,1,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,253,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17
malicious-app-34-89AB2F26037AE77408870F2AB4EE6B6A31D1BFAD5EE463C82AA0524E02A2E399.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-20-3B84803142BFA6DB2BC325F8BE61B388B58DE48517836417203C526447303B4B.apk,1,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,123,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-61-8B1E57EEDC39E8AF15ED49FD3C5D25F3866E6F9F0873AD7CBBABA8912CCD3C06.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,352,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-1-009D7E035C1A41CCEA8F4332506F3F65B14C673750C1FDB518FAD6886A22D931.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,245,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-52-7D6764449ED1A4CD16BA02D1C889E30491BD71DB99CB92EC20CFD7E622011B55.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,275,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-10-46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,113,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-8-C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,259,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,20
benign-app-32-4024E2B51AB3356C2E7F357472247CFC40E21A233AAED5879AE02E12CE74CB0C.apk,0,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,586,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,27
malicious-app-64-1C537B05F4030982F9BE77896BB69F6CD6E39A4547E5D2C399D27B20E09CD84A.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,202,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-17-86A34754D9A80B8483067DF420E107AC8BC4BEE0E2B2BC7B29A287730F5A153C.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9
malicious-app-102-73CAE12E86EF62ECB1B8A0C1535995EB0915396A1ADFB7B2D145B528205C9296.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,137,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-75-AB2F74DCE4D133C8AB7D63DFB085E136A3EECD8BE02D037DFDA4662D43C5735C.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,185,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-30-3F70A9C6EE7F32B87FE7C26A0B9AB3E969A36C8A0ED3B4B54BE54F32C8CC6FE3.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,120,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-52-8CD4179BD127AA92B8CE0126B25DD106B37D269320ABDA679E1A82BFA7BC16A2.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,341,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-88-C8BA1039132D83216B6A0B5851972FAAB8DA7B77682407FCBA1D245DAC556112.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,313,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-46-9F7FDE7B3D0A03654179FBA3477B063699D718B2484154C95077CE584CCD10B9.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,109,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-53-86655F2820E91F2B2AF43439E4DCDE6DCA80EE880380AE2C894B884AD7F18FA5.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,476,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-101-D4703192836F76C1AB44C692BE1A8231BB97E5D0365B82F3C99478651EA56215.apk,0,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,496,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,18
malicious-app-21-CEBBBDAAC71F31619BFAF9BE9F0F13FFBED47285EC2D0F336354F9CEFDED1983.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,337,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17
benign-app-87-C855893D5231540B18997609825E488F1D3CFE3E9CF22E26A821E49E229A850A.apk,0,9,9,10,9,10,9,9,9,9,9,9,9,9,9,9,9,126,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-63-8DCA4433C10BD0EC6884864B6BDF06C40E225C9D33D6B45E70685303927225CF.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,89,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-71-8F1F970596D1DD897E31E8B8C3FB173B158F95CC1174B3B40632770AE5D5F7FB.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,213,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17
benign-app-60-893E4CB68E8C2610FCA249111D9F5E5F3C8C67D7F733047E2E2FB4E5754454C5.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,37,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-65-8EBB4258C50DA7F8737F7DDB725E4F062D48D7607AB313EEB096F91EA72A74DE.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,162,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-1-03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,341,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-3-2464882EB4E1932BD490B2E0E58C4350036AF6D78CB429F548BC1E589C5EC1D5.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,352,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-80-37B4CF755480F1B55E6140DB3A2CDB11CCB3771FEE1D001F79EE32B70FB28120.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,184,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17
benign-app-28-353A67299B1DE7E9AC3831020B6F0065172287F8B7C9DB99860552F93C22A74A.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,544,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,18
malicious-app-33-D9FFC46384AD8D8ADDE640DB89A6101CD4C2ACA7AE618AC3898119FB3F8098C2.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,239,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17
benign-app-90-CB8EA44DFDB3F27B8DC245F568B1E295E497D5D1573EF27AB2E8311B02F9EE3C.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,485,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-8-35F4DA86895EFF2B2403CB26011607D019A6FEEB2F434862A4B036E7362D0688.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,52,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-86-C85108609A0C8F00BF574365EB3A507EA8B9F4736BD11DD8CBDEB724CEAC860F.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-11-BB602F10C5B6BCA72570E572B1AEF22AE0364930016B94888B4B25F5A9A5D3FF.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,85,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-9-A133B0E1BFA30FFBADFFBEB756ABA506A18C4C544699F8F909C0EEB4EF9840A0.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,130,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9
benign-app-4-05667DDF242B81000B2D29946A63C1113162C8C72FF13B82464C123DA26C64A3.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,52,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-8-A8761D144628E3253596D927B14986CCB90DC7601810AEC6D34A02D435BB839D.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,81,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9
benign-app-80-B784B1451C70508F0388B5031A6D6B72F4AEE4EDEAC9178BB26650139D851DED.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,72,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11
benign-app-40-4B94B568839B873F6220C9A516D080B74A0925D62AD577218BECBEA4DAF0E707.apk,0,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,466,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,11
malicious-app-5-C9F77F0849974A41D6A35CB00E2A4274B4D4A3A5435A1A7CEAC645DC32805A03.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-73-9B8010FF3755C2C008FBFE2304E7E4B5D39AB9788A3E4EE345A1C111265F42E9.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,112,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-90-BD570C0F3268F0659F04BD6AA6C9E41DF1EC69F906AEF858E3A717B943B575B3.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,522,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-70-9BA74E2C15E8F6B3D99B36C01BA9E801C8BE8A2942ED7D44A12CC576D51900DD.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,331,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-67-937D8AD28B0D6026B5676EFBEB2D4BD0ACEF092C6D76053D2FB5419C76F435FF.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,350,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-95-CFDFE09E82478B54108C11F9A8D3C144B8BDE99C3D00E0DE6A66AEDC8C574A7A.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,241,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-4-FE6C508A6AA574D2C65A99CBB5249B88FF418E8AAE7C8B0D6C9CC48A6DD820A6.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,84,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7
malicious-app-48-1F43FBB007383059EF236A5E6A5793FDD656130009F7A880A4E420F9EFA14AE7.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,798,9,9,23,9,9,9,9,9,9,9,9,9,9,9,9,9,30
benign-app-16-23480B1F2E2EBF81CA14A367CC6447D4B97A01E3B734A2080A22EAA669FB88E5.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,41,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-66-C8B3808292A61899B8BCC02A55E665655F678F2B923F206FA502144ACB2F2498.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,408,9,9,12,10,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-5-1C3E7C85DBEE8CD1293814356F5704AC02FB30D10187F7042C5083C5098EB48E.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,480,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-11-1B711580F7F41814467446BCA0FE2088F5728DF27794ED4DA2F6B5046D08572A.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,90,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-10-75E6D38D05B0D27404863BB9B32DA36DC31BE2F6A3FE03D04216E70D58D79C72.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,352,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-76-92FCE0663DF69322D1B2B5D18258E6DF515A12ECCA2F13F86013A812C2122F07.apk,1,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,255,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,15
