App,Label,VIDEO,BLUETOOTH_INFORMATION,CALENDAR_INFORMATION,SMS_MMS,ACCOUNT_INFORMATION,EMAIL_INFORMATION,FILE_INFORMATION,SYNCHRONIZATION_DATA,PHONE_CONNECTION,NETWORK,AUDIO,IMAGE,ACCOUNT_SETTINGS,VOIP,FILE,DATABASE_INFORMATION,NETWORK_INFORMATION,HARDWARE_INFO,NFC,SYSTEM_SETTINGS,CONTACT_INFORMATION,VOIP_INFORMATION,PHONE_INFORMATION,EMAIL_SETTINGS,PHONE_STATE,BROWSER_INFORMATION,NO_CATEGORY,LOG,BLUETOOTH,UNIQUE_IDENTIFIER,INTER_APP_COMMUNICATION,EMAIL,ALL,LOCATION_INFORMATION
malicious-app-56-BC61AF4B4B1F9E6DDE8B1040B06761DE1A90D7DC651E225EAD4D3EF8E262011B.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,74,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-13-2554832478D000C4836F508A41783E40888F6999486108FFDD4C12F93A8C8853.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,196,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16
malicious-app-94-817B27D87897913DD536DB18276BC15A45BD5001B6C4F355E97D83DC1461D2AD.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,158,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-96-D03D0437E014FCEC8560C41F6565E64A9537E332ED1F2325642FE4DB39BA1F6F.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,95,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-44-8503D0964BAFD4A24C7E91292E256B354040A21BC3300D641A3236D080DDB66A.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,469,9,9,14,9,9,9,9,9,9,9,9,9,9,9,9,9,14
malicious-app-97-A8CCEE54F43F2A244699EFFFCCC4A9E4A9ADBF9CE73171AB6FD034B6E990C354.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,517,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,17
malicious-app-101-276DC8013A631D7A3368F9F264C42C1EE64B928DF3FBD535EB962E738A1BD423.apk,1,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,534,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,18
malicious-app-61-0BD4FFCCD00AB5CDFB4239FD0F2E8A49B43E97A6ACA37562AC84CA08F1ADBBDF.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9
malicious-app-63-43BEA394D0C1926023D552D296FEBAF61B32B66115CCC3574DF3648A3C2747F4.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,89,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-51-78CFE5A6E2ABCF723F5C077714F56B1E77000B7204AF3589A6F99A1FFFD2631D.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,487,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-35-C42B95620CAAAE1C03DFE1F2C756A3583CD0731D8522EE3275E9196DB8027753.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,67,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-68-45A5E64CCC381527CD5306FFB8E0B1BF9E99F3C27051F3D57EE5B0AA5322C0E5.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,125,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
malicious-app-40-D2070E7540DEEEB1A48243EE55BAEDCB3B4C5F8EF2F30958E8F9039507518C49.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,456,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk,0,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,73,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-49-61A821BFC736D682D560339E05923437F90A66B1ADF95E26D112F693D65B8131.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,403,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,14
malicious-app-47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk,1,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,104,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-92-CC7EA610F55254C13F38709569EA9E57A202B9CA2C6171672A5E673305069E24.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,94,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-74-5DFCB749152E5FE3932909D2071D1D2575E1DC71225C27D61BE453CEBB222510.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,474,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-69-9AFFBA4ABC766C918C394E9495CF9A83D90134888D342F360E1C1589C6B0CADB.apk,0,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,468,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-23-5A56803C6ABC55312B858984E8A2139E4C9F413698D01A692941595F0B7F4829.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,237,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-94-CDFFC5E5D6E8D0064B5873EECCBB637325C294E396E036F6BA36F0F4518E5262.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,158,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-45-9F75AB9C9E77CC78803DA994398D35D62BB0AA884921AE31E0481AB73CAF5FF0.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,204,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-97-D06E3F5B2D5DBDFEB030FD70E62470BD7992B054F135400AE86B4B86F73FDC6F.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,523,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-10-1B104A74097BB885FD18695BBAAA7FD2896E077392C88009BDBB89059C1F2392.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,113,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-32-802405B197A1A4C4635633C5EDE07F2325FE72741E0C4BD2E9604E30E241FBC5.apk,1,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,630,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,29
benign-app-42-6593F43C482A65025768AE80DE523115C5446D11964F9C46BCEBD4EBC4E01E79.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,122,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-14-4B146AA4FD45E2491A93C4B48801EC147BA0A5ED2AF7ABEE9C2F58BC798C5EC1.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,250,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26
malicious-app-75-9206DB87EB97A43429E181A1CA5FD568AE2211255682A2D959CBE460882AFB37.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,185,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
malicious-app-84-47618CC9EDE3CD0F28AD6482BA7B0E6609279DFBEAF336F3F0E0D2B598148184.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,300,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19
malicious-app-81-0783788FD9B100136F336E3026C0126A0FFAA5064C68F020D4CDF7A6462C4ABF.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,607,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-39-4B88A4A22C458B4DA7E4E4781847C277D9D58CA08B4D57C0A50B6B51591E5B53.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,293,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-99-D36213FD7CA96865647BC0AAB07A7664CD5428C4B6C20FC36B30A72DCD554AF0.apk,0,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,247,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-5-D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,522,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,17
benign-app-72-A3CF7F4ED9D4BF9BAA0BC24723E655E7B08CADA054BBBDC60DC46D13C6DC6FBD.apk,0,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,98,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-42-E1C2BA4B70E3616854C1C949BAB68D9C9EA3D695C5C6F09263B42FEDB83041F9.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,118,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,13
benign-app-82-BCA240132F73FB1965DEB6547EC5887077238C7BD431B3AFA516A5309E704ADA.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,158,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12
malicious-app-29-77C591664485427287535C8BE4CAA67AACE75342AA48766C720189301603C680.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,291,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-85-C551C088CD78F8515E9166F47CFE5C54F9B5D1D2A5D0A78D220696449AC342BA.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,158,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-48-733D4B44E103D8865CF6FEF37D98A184A5252E1142BAB81CC93B698E1F08C070.apk,0,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,798,9,9,23,9,9,9,9,9,9,9,9,9,9,9,9,9,30
benign-app-31-3FCA7AC2ED1C542BAA476A4071DEA24E5AED3FA5C1D18D9CACF5337F3F10386C.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,150,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-13-1D87BE8574AD949E1C2A2D1FFF6CF5D47A502F0AC43101C9ABDE280CC30A88F8.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,118,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-59-92AA70538DCEDC3D20E553FBA881A9CDFF9A7CA442F297EDC84356D41210FC56.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,496,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-35-479524F88939A67F8DDD7A4235A26E6228A81FA56A00666795E439B00B41F1F8.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,35,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-98-1D996C5462DB7F58C4F80C395FD1480D18A119B85DBF4CCC8F77200F392E0B20.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,459,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,18
benign-app-3-054E1E67998AA305B1D4A9CD3F638A9E9CAD964DDF8F052B24B2C37E0C552D6E.apk,0,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,102,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7
malicious-app-7-C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-27-C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-83-C1CB5E292BEB223CAF63226622CDD044BDF586C4C730EFFC31FB2B7B2F53C9D1.apk,1,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,260,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
malicious-app-2-C9F77F0849974A41D6A35CB00E2A4274B4D4A3A5435A1A7CEAC645DC32805A03.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-88-BF1F776AFC5976EB354E9EC0839C9D6F1521C539859C916DEC5591CE9D365F8F.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,369,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-44-69AA48CAA0D324455E0F3B8F98686386639445BA2F947211AA73B25244044F65.apk,0,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,450,9,9,14,9,9,9,9,9,9,9,9,9,9,9,9,9,14
benign-app-9-4577C8EA4746402E326E55AFE123C7E3870B4F31EF583244BE8613AE3ABFA12E.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,98,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-86-B50AB10475662C6CE87211984066534A5C3A1F65E666A3EE27AE56C6313F393A.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,52,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-93-CDE79A8F713CF1A10E35D317ED6996BEDBEA473647E2CEC5D7ADBBDE3BD27515.apk,0,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,497,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,18
benign-app-21-26D97DA55404AE77C352322EFDBAE62F9796F99A335C048D71022B9F0FF755BB.apk,0,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,229,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-12-D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,522,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,17
malicious-app-6-A6DBDC523EABBB1F951EA298E83EAD208CF1AC9839EF6B9AD89DC42FFBD38C26.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-100-D4702B44ADBBC14415857E526DB8D252F99CD4A2CB8927981F011BCF700FF235.apk,0,7,7,13,7,7,7,7,7,7,7,7,7,7,7,7,7,119,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-1-05E3FD6B3DA4321376C76A65D21B18D3CBC93D5AAA7AE2E86029C2C21647E8CB.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-99-2875570F5F00B29A4CD9BB8F33FDFB93EF97063DA532DB6A9A9E195960926D35.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,247,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-33-41CD138B96A8760A60E36AEAC076113E64F0E4FC4DC5950B3D669712DF259E86.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,136,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-19-2528FC8BB788005AE524BCCD2738B380066BD38ABAF4D1388410D39E7DF8B4B8.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,55,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-65-D0590B2F405A44B4252FA128FEAC026BAF94BF8DCB4D1B3A77E6BEA8FC7A2729.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,162,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-79-B33B42B13EC0C076D759FA9FCF015B34C0787E58E110F87406FC31CC5D99B96E.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,73,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-6-319E1C19CF3465AACCE539A66E058860DDB35F72F32D819EEEDD1F63DA40D16B.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,100,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-59-88EDB828BD786F95AEBBD314F6A272764E7AE8374D0CD3EA543B0709D928CD92.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,135,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-30-DBF52403855BEB084EC6D38BD93318CCA927302BFFCA904B77682FDE267E6210.apk,1,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,248,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14
benign-app-4-262D23F8C9C12873A7098E91D9D2ED70188875A884D9F0A2E4BB4DF61EE40241.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,84,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7
malicious-app-6-3617D1E16767606A8059054E556FAB99281B60C2C428A79212D606AB0E91B98C.apk,1,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,322,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,21
malicious-app-19-6E84F130A315A5CDCA428ABE9224759622DE3D36591CB3981849C76DDC111828.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,151,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-55-81091F430A6D82CE4FC51DD09D42E91DA246EC89053B79752A483C482DD33D45.apk,0,7,18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,60,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-53-7F3CA999DF536604EA27AD1C15FCF0827146964C26C9C035D21C22620BFFFDB8.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,429,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-2-083E11AB8280522404D62963B6118DE52D81333D8640C876244687FD1FEC065D.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-64-8E4BE8983DB5021EB3857749D71E47A465AA79A4DC207D1FBB085C63CDF679CC.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,91,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-39-7ABDDED877DE061FF5746931EE70FB9118F8A6CE6555C46A99438B601E6C79EC.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,293,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-37-4A9246E4D7C054563187716BF66918843837EA27D56EAFF3D01724A4BF42A8DE.apk,0,11,11,10,11,10,11,11,11,11,11,11,11,11,11,11,11,317,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,18
malicious-app-67-D40C209A276F2ED51B08C066A9AEF98A2BE2C1E752FF36996015DB8E24A0D9F6.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-83-C06D8F084C95407F8637B1126AFEEA7B55C4D652CE6915E2251942F1B518142C.apk,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,143,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
malicious-app-15-ADC32D86A5D4785BA15FAFCA79AB1A4078BD5FED5E973222268C539F6B50AFE6.apk,1,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-20-268ACDFDAB9F6F187640789D5849CE53E810AD9A30EC67E1033403E198C4B7F5.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,34,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-7-34A68DD3A89F62894D45DBE134E403D97BF76360DEFC507BB1BABEDC9B0D120F.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-10-61A821BFC736D682D560339E05923437F90A66B1ADF95E26D112F693D65B8131.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,403,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,14
benign-app-15-1F1DDB0D06F4A0753C9389C9A16B1B13925C497729C9E9D66C44824C4798A639.apk,0,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-69-3302A79051F7FFE20D56CE94D0DE0041E1F7217F6CE976DCEBB7093954B74BD8.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,471,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-18-8FF6FD070D2ECFF9F8EEDD32C7BDFB21E3B8BA480A7C44939EACE06BC909F5C2.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,174,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,16
malicious-app-85-89F63C6DFA556087D29B390C875BCC7CB85BA1863E6938AA7FF991FA4496B84B.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,105,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-78-B2BA92F966D68D468C3D1CC9865B551156EEF42260BC46C9714CA6E3D0D8CC3D.apk,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,346,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-56-8286E9A7DD8E90851E9EA898E510C68E8BF966E8AD89558D652483F4D095B8FE.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,75,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-24-30D7F8D4F1F63E5F33EBBEDC0A3E68CCAC221D19466F4ACB5BBF5701806AAAFF.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,146,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-78-A7EE14E6D38FCF58ECB8A774955E28890E6486CA4B59D1F633AC8FF0A5D7ECA6.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,420,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
