App,Label,VIDEO,BLUETOOTH_INFORMATION,CALENDAR_INFORMATION,SMS_MMS,ACCOUNT_INFORMATION,EMAIL_INFORMATION,FILE_INFORMATION,SYNCHRONIZATION_DATA,PHONE_CONNECTION,NETWORK,AUDIO,IMAGE,ACCOUNT_SETTINGS,VOIP,FILE,DATABASE_INFORMATION,NETWORK_INFORMATION,HARDWARE_INFO,NFC,SYSTEM_SETTINGS,CONTACT_INFORMATION,VOIP_INFORMATION,PHONE_INFORMATION,EMAIL_SETTINGS,PHONE_STATE,BROWSER_INFORMATION,NO_CATEGORY,LOG,BLUETOOTH,UNIQUE_IDENTIFIER,INTER_APP_COMMUNICATION,EMAIL,ALL,LOCATION_INFORMATION
malicious-app-92-4AF75669FF2E26EB26A62DDE3F864FD296D0656FE4B6823024EFDF6530A54534.apk,1,9,11,13,9,9,9,9,9,9,9,9,9,9,9,9,9,203,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-84-C11C411C3BE3FB59250DFD525AE49F2B931BFEEED9C85B45D1EFB075331FB581.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,198,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-43-685F5CF0B0A6D11930B736D5407F52709FB6D6ED788C1F010F19D018292AD77D.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,93,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-34-455D7C6156172677962BF1D85FFD54091690EE01DEBAFA3330A3630414750976.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,141,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-16-0A00988A824B3582FA58C2E76FC2352D4E91CED9C9987042113F602D53D25B0E.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,116,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-25-330721D3885EC6F55051D328E28399379BFAA55632C0B78476FE8EAB29CEDB35.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,51,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-54-7F62AB1C9894BAD049A2E8A05B29B25CEA9B6108952514C773500BFFD76C1D95.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,121,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-24-01C1011ACDAC7A9CF40231626B5C4F556FC8EC92A173F3B87897CEBE70BEB883.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,232,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17
malicious-app-3-86A34754D9A80B8483067DF420E107AC8BC4BEE0E2B2BC7B29A287730F5A153C.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-77-ACFDF7692C6246568C5CA46EF7801916C38AEAE43E068B189830A9450AB47B2F.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,350,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,16
malicious-app-28-216CFE2B3FA445495D754773A2E4D06F7BE66D09E410B30ECA84FE875A00C170.apk,1,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,606,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,26
malicious-app-3-8A705C9D314B94A5C86FB5F4B8DC64706F0378970D8B8E474AD63F284EE7836A.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,474,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,14
benign-app-81-B9EB293313E272E7DC8C202D2561CB152A70318FA25768C6DFF2A6D3F300EBA5.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,607,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
malicious-app-51-CA8BB2A18417B5F6BDAE9BEE239FE10BC9845A5108B2B8CF1D3707FA49B5CED1.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,532,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-14-1E80E7B224D79E74A3EAB0EC03CE4177A8D2E837DACE394FEAFAF18150009713.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,168,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,26
malicious-app-72-A57AB7B618F0D815D9AABB2688147BC97A73E5DF38CC125738E9A28F286834C3.apk,1,7,7,12,7,7,7,7,7,7,7,7,7,7,7,7,7,130,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-60-48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1.apk,1,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,69,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-7-CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,113,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-68-9660CDF9073CB9F55E55BA0A95EAF94424431EF89A7F7251F422C010EF53A017.apk,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,125,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-12-1C3E7C85DBEE8CD1293814356F5704AC02FB30D10187F7042C5083C5098EB48E.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,480,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-62-8BB2570E5FE9CBA3021C04DB6334558A49FDC55885C4A32E92C2369F9ACC697B.apk,0,10,10,12,10,12,10,10,10,10,10,10,10,10,10,10,10,625,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,16
benign-app-89-C8E75DFCEE610FCD1DE3FD81BC897F3266B3C79B0E495835CEE503ADEBF71ABC.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,70,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-26-334ED0AAE6E5F615213DA520A76579FB091B1CE00CA36F5D3CA2AE2A5D5D5009.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,171,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-5-083E11AB8280522404D62963B6118DE52D81333D8640C876244687FD1FEC065D.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,181,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-66-9374A9EA721DD8C3F2C80A66D73A2BF093D126A18B4F011D10E888B5D30CBE11.apk,0,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,519,10,10,12,11,10,10,10,10,10,10,10,10,10,10,10,10,12
malicious-app-93-5458E2FC42B2B7DAEA8BC97B62C580171D9A64B0C5C9BCB42A44869EE3ECC984.apk,1,11,11,15,11,11,11,11,11,11,11,11,11,11,11,11,11,498,11,11,16,11,11,11,11,11,11,11,11,11,11,11,11,11,18
malicious-app-2-7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34.apk,1,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,359,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-74-A6BF87DAF03A393FA59FBDC0FBE5624FDEA7FEF2617E3D9AE54BA4CAB1DDEF5E.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,297,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-50-2AAAEAC224701E7537D728C4DE6A06F8103EDDEE89ADB0989833A27F3ED95907.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,348,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16
benign-app-91-CC77DBBE6A567F682FD5307D8E74B4EB7E028A83B82C6A1E38079DEA76CF1AC7.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,450,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,18
malicious-app-31-B8510B58474093BDCC8DB1ECADFF7373CA9B024ABB2529FA308760A7AB3A1487.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,150,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-6-0FC8664C3BE159A46811CF7192887A7190CB65B73F6B9E6D95B891378F2196B1.apk,0,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,473,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,23
malicious-app-87-8285337EFEF19C7B80ED5AA1CF11F45922A17C0E6CA26572D252D167447B83FA.apk,1,9,9,11,9,10,9,9,9,9,9,9,9,9,9,9,9,224,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19
benign-app-29-35C23CD66B10959BF79501DAA7E7ADD06DC2FDBE8FEBC68FC7D4AAD623CA0B35.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,207,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,15
malicious-app-82-A287546C13492798F5903EAB3EC0D648A23CAE795C05274A74674EADD7214AF9.apk,1,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,272,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17
malicious-app-58-1C2D30B622746AD19B495CA1E28D3B3DC7F0ADE684E120D395AE83E821E5BB88.apk,1,10,10,15,10,11,10,10,10,10,10,10,10,10,10,10,10,626,10,10,15,10,10,10,10,10,10,10,10,10,10,10,10,10,23
benign-app-57-876BD61DF420E1473EDF1A63FB762F3BCD910B79086F34FF777046CCE44369E1.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,141,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
malicious-app-37-DFE187680B20DD5119F08EDA71A317FC45139382CEE1466F21C3623C5F5A127D.apk,1,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,386,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,29
benign-app-7-10EDA742FB707DC442217D942923EAFA7140E83C4C2C04F477A8EA5368285FE5.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,113,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-8-19B1E780FA2934ABC1E968248BD4F7E0124A8D2CF4AA86CFDA19F67DDBCF94D7.apk,0,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,212,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15
malicious-app-100-C08786A8670D303AD2B6CB6CABD23C7828DDD66C3BDC2AEB635C9CC9118A771A.apk,1,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,182,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-91-92FC9F43E4223C49502765583E42BAD3C59059637371EEDA1D03DC9739B1DCE3.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,517,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,21
malicious-app-62-1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66.apk,1,10,10,12,10,12,10,10,10,10,10,10,10,10,10,10,10,625,10,10,12,10,10,10,10,10,10,10,10,10,10,10,10,10,16
benign-app-71-A13B20EA64AFCDA2888F8AE6ECD6AB26342C4A827A7835F902827047B6C3A4A3.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,117,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-43-3F0880FFBF4F6460C88CBCDEAD1C756A91777E16DA81B856F2395F44CD644B33.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-73-A4700D4E61E4F2D8035BFB616A668B3993A1C3638239065D9368D6E7DA746F12.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,112,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-41-2C7FD0C6612B20A767FF3A371CB0F91DFE5CC47813FB7E887060AB579EFB8E39.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,469,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
malicious-app-25-9B2D970A9793E49EF92DD5C70641D793490C831420E0BFD68AB19740179CCC58.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,208,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15
malicious-app-96-2FD24702BAC1EED33EDCC85A2846738E0A6C869D1B40719F2399CC3EDE6C56D5.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,240,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,22
malicious-app-79-C542BBC89667062BDD8884E94F1BC43F47E5D4A6C3F382509A75E6B299BCCF94.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,73,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
malicious-app-55-3EB5D250E17A2A3BBEA914C5C4B7DE0CE94EED936EC4158F417D65CF75E26696.apk,1,8,18,10,8,8,8,8,8,8,8,8,8,8,8,8,8,170,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-98-D071652EBF545CBE1DE98E1AB0A47457060B8804A1CF2F1BF502B42F68C64C98.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,362,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-27-34A68DD3A89F62894D45DBE134E403D97BF76360DEFC507BB1BABEDC9B0D120F.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,411,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,12
benign-app-49-75E6D38D05B0D27404863BB9B32DA36DC31BE2F6A3FE03D04216E70D58D79C72.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,352,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
malicious-app-22-BF2CEE975F95856A79757A54788DBA887B373C94046BE81EC338BCD34B830836.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,136,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-1-14471BC744EA95531A4344B15FB55ED8467671FDE8B80F6A5B6337014806C617.apk,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-41-5E974FDE7DBAF5DF2B6BE48272991F31C6C6B6ACBD70C4295F0805462B76DA82.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,410,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-2-013BD1B87581626CC5BDB185D22D4C36476CF30078AC617B02A855CB2E2DD533.apk,0,8,8,11,8,8,8,8,8,8,8,8,8,8,8,8,8,359,8,8,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-70-6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,331,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-45-6B619169A296ED3F388AB1FE0196B40922AE7101A7933B6CECB74949ECBDD6CB.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,130,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-54-53F3F346C72292EEBBBCD979377C7A3A086007F074ED53F46828C597FDFC53F6.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,229,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-17-2464882EB4E1932BD490B2E0E58C4350036AF6D78CB429F548BC1E589C5EC1D5.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,352,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
malicious-app-89-D0399869E5B3EFF4670D6C1DEE1398ADD411B178E98020A6A95F3FBFB0C3C1E8.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,70,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
malicious-app-95-21C1C83B2CCA9CA8DE0CE57A3D5DA5BC07D5414D10B60C4C20C6EEA4D5277347.apk,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,321,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
benign-app-102-D87EF9BC6DFAF5F4521C6BD2CE702BF56C66B19150B45358BC94D67AB28111BD.apk,0,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,140,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,11
benign-app-36-4928D13B94CF174B290515A96D477ACD9607C25AA26B6D7E5535CE6FD23D1FCA.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,270,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-22-27B7B15409FDEFC728AE43C444EA0647A61AA3352B5999FA7DC9D98C18F96827.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,136,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9
benign-app-18-24956C7D5C895C0B41A69EF3A727519F8FCAAFB526FCD13AD29FDB67DB7B0BB9.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,48,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11
malicious-app-36-1C47A590F197004CA767FE6605F77101D5CBAC57F7022849367FFDF9CF206FAD.apk,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,337,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10
malicious-app-77-3D236B2A21DB5BB5D704A6A55B4A49F145EECE8F5FBF1825D8B0E31FB1E0EF20.apk,1,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,434,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,9,21
benign-app-76-AC5A648F7103E05DDD2C9E47B2CAEE849FE39FB011C32F95C0B02C2BD068A38C.apk,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,106,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
benign-app-46-6C8A5B1FF6B22F522A0D22DD42A1CF6769722B47B41B8293AC58D6709467A0C8.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,65,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
benign-app-50-762C68FC46EC15B81812C2ADC52DA09DCD5BCD923ED52B402A76DFA291F45BB2.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,318,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-4-3FF73591AB3C0BD3D8271A3F5B5643154F3E4D6DFF7203FBFFF052AEA71BB9B1.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,90,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
malicious-app-9-22BCBCE8C7810EC9E92DFC64025D26FA1DCEA81632B7DABF92910D2901E348CF.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,598,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,13
benign-app-23-2CF85A80CFAE6AA402CFD860A00BEE7EF9EA697DDFB0CA88F74F17A2A63B0199.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,197,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
benign-app-58-88B1333AB570071C4A6BF68C68EB16A552AEB7436BE31B6BA852EFE697385F97.apk,0,10,10,14,10,11,10,10,10,10,10,10,10,10,10,10,10,570,10,10,15,10,10,10,10,10,10,10,10,10,10,10,10,10,18
benign-app-9-1A6D101EB95BA9F91DA88B27CFD55713386B4479E59A8AB63A8913A2FBEAF13D.apk,0,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,542,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,13
malicious-app-26-D774433DBA16C33AA2798C7167955F415D6648DCA413A94E50E1B0179E4B0A66.apk,1,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,220,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11
benign-app-38-4AC10BE63196250A0EC9F75185177731A5DD9FAC972B9A1E42103B4C314F64DC.apk,0,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,510,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-38-C96BDB5942413D50FC40FDB7100E94A2C8EF4A6CB6A855B80BC7F7F6868CDEF7.apk,1,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,510,9,9,12,9,9,9,9,9,9,9,9,9,9,9,9,9,12
malicious-app-57-6E9F2EF85B1DD53E602BC29B2F13A8AB6E342990CBC7B75EA5A7350D99FE3864.apk,1,8,8,12,8,8,8,8,8,8,8,8,8,8,8,8,8,253,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17
malicious-app-34-89AB2F26037AE77408870F2AB4EE6B6A31D1BFAD5EE463C82AA0524E02A2E399.apk,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,163,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-20-3B84803142BFA6DB2BC325F8BE61B388B58DE48517836417203C526447303B4B.apk,1,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,123,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10
benign-app-61-8B1E57EEDC39E8AF15ED49FD3C5D25F3866E6F9F0873AD7CBBABA8912CCD3C06.apk,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,352,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8
benign-app-1-009D7E035C1A41CCEA8F4332506F3F65B14C673750C1FDB518FAD6886A22D931.apk,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,245,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7
benign-app-52-7D6764449ED1A4CD16BA02D1C889E30491BD71DB99CB92EC20CFD7E622011B55.apk,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,275,8,8,10,8,8,8,8,8,8,8,8,8,8,8,8,8,10
malicious-app-10-46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6.apk,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,113,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13
malicious-app-8-C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979.apk,1,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,9,259,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,20
